location,property_type,bedrooms,bathrooms,parking,size_sqft,price_kes,price_per_sqft,listing_month,listing_year,location_tier,total_rooms,bed_bath_ratio
Westlands,Apartment,1,1,1,732,8940000,12213.11,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,732,8940000,12213.11,2,2026,High End,2,1.0
Syokimau,Apartment,2,2,1,990,7500000,7575.76,2,2026,Mid Range,4,1.0
Westlands,Apartment,1,1,1,753,9200000,12217.8,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,721,9000000,12482.66,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,1173,13800000,11764.71,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,807,7500000,9293.68,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,807,7500000,9293.68,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,807,7500000,9293.68,2,2026,High End,2,1.0
Westlands,Apartment,3,4,2,1668,24600000,14748.2,2,2026,High End,7,0.75
Westlands,Apartment,1,1,1,721,8100000,11234.4,2,2026,High End,2,1.0
Westlands,Apartment,2,2,1,1109,11500000,10369.7,2,2026,High End,4,1.0
Syokimau,Apartment,1,1,1,603,4400000,7296.85,2,2026,Mid Range,2,1.0
Westlands,Apartment,1,1,1,818,9000000,11002.44,2,2026,High End,2,1.0
Westlands,Apartment,2,2,1,1173,13800000,11764.71,2,2026,High End,4,1.0
Westlands,Apartment,1,1,1,753,9200000,12217.8,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,721,9000000,12482.66,2,2026,High End,2,1.0
Westlands,Apartment,2,2,1,1173,13800000,11764.71,2,2026,High End,4,1.0
Westlands,Apartment,2,2,1,1173,13800000,11764.71,2,2026,High End,4,1.0
Westlands,Apartment,1,1,1,807,7500000,9293.68,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,807,7500000,9293.68,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,775,7500000,9677.42,2,2026,High End,2,1.0
Westlands,Apartment,2,3,1,1184,13000000,10979.73,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1184,13000000,10979.73,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1152,12300000,10677.08,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1152,12300000,10677.08,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1453,15150000,10426.7,2,2026,High End,5,0.67
Westlands,Apartment,1,1,1,700,6500000,9285.71,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,700,6500000,9285.71,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,700,6500000,9285.71,2,2026,High End,2,1.0
Westlands,Apartment,3,3,3,1668,21714000,13017.99,2,2026,High End,6,1.0
Westlands,Apartment,3,3,3,1668,21714000,13017.99,2,2026,High End,6,1.0
Westlands,Apartment,3,3,3,1668,21714000,13017.99,2,2026,High End,6,1.0
Westlands,Apartment,3,4,2,1636,21000000,12836.19,2,2026,High End,7,0.75
Kilimani,Apartment,2,1,1,463,5200000,11231.1,2,2026,Mid Range,3,2.0
Westlands,Apartment,2,3,1,1561,16450000,10538.12,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1453,15150000,10426.7,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1399,14450000,10328.81,2,2026,High End,5,0.67
Kileleshwa,Apartment,2,3,1,1184,9000000,7601.35,2,2026,Mid Range,5,0.67
Westlands,Apartment,1,1,1,732,8940000,12213.11,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,732,7000000,9562.84,2,2026,High End,2,1.0
Westlands,Apartment,2,3,1,1399,14450000,10328.81,2,2026,High End,5,0.67
Westlands,Apartment,2,2,1,1238,14575000,11773.02,2,2026,High End,4,1.0
Westlands,Apartment,2,2,1,1238,12000000,9693.05,2,2026,High End,4,1.0
Westlands,Apartment,3,4,2,2131,22550000,10581.89,2,2026,High End,7,0.75
Kileleshwa,Apartment,3,3,2,1464,12500000,8538.25,2,2026,Mid Range,6,1.0
Westlands,Apartment,2,3,1,1152,12300000,10677.08,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1152,12300000,10677.08,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1152,12300000,10677.08,2,2026,High End,5,0.67
Kileleshwa,Apartment,2,2,2,1087,9210000,8472.86,2,2026,Mid Range,4,1.0
Kileleshwa,Apartment,2,2,1,1087,9210000,8472.86,2,2026,Mid Range,4,1.0
Kileleshwa,Apartment,2,2,1,1087,9210000,8472.86,2,2026,Mid Range,4,1.0
Kileleshwa,Apartment,2,2,1,807,7150000,8859.98,2,2026,Mid Range,4,1.0
Kileleshwa,Apartment,2,2,2,807,7150000,8859.98,2,2026,Mid Range,4,1.0
Kileleshwa,Apartment,2,2,1,807,7150000,8859.98,2,2026,Mid Range,4,1.0
Kileleshwa,Apartment,1,1,1,700,5110000,7300.0,2,2026,Mid Range,2,1.0
Kileleshwa,Apartment,1,1,1,700,5110000,7300.0,2,2026,Mid Range,2,1.0
Westlands,Apartment,2,3,1,1561,16450000,10538.12,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1453,15150000,10426.7,2,2026,High End,5,0.67
Kileleshwa,Apartment,2,3,1,1184,9000000,7601.35,2,2026,Mid Range,5,0.67
Westlands,Apartment,2,2,1,1227,13000000,10594.95,2,2026,High End,4,1.0
Kileleshwa,Apartment,2,2,2,807,7150000,8859.98,2,2026,Mid Range,4,1.0
Westlands,Apartment,4,5,3,2271,27500000,12109.2,2,2026,High End,9,0.8
Westlands,Apartment,1,1,1,732,8940000,12213.11,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,732,7000000,9562.84,2,2026,High End,2,1.0
Kileleshwa,Apartment,3,3,2,1464,12500000,8538.25,2,2026,Mid Range,6,1.0
Westlands,Apartment,2,2,1,1238,12000000,9693.05,2,2026,High End,4,1.0
Riverside,Apartment,3,4,2,1873,21000000,11211.96,2,2026,High End,7,0.75
Riverside,Apartment,3,4,2,1873,21000000,11211.96,2,2026,High End,7,0.75
Westlands,Apartment,3,4,2,2131,22550000,10581.89,2,2026,High End,7,0.75
Westlands,Apartment,2,3,1,1346,13900000,10326.89,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1346,13900000,10326.89,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1496,16600000,11096.26,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1496,16600000,11096.26,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1464,16200000,11065.57,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1464,16200000,11065.57,2,2026,High End,5,0.67
Kilimani,Apartment,2,2,1,1292,14800000,11455.11,2,2026,Mid Range,4,1.0
Kilimani,Apartment,2,2,1,1130,9700000,8584.07,2,2026,Mid Range,4,1.0
Kilimani,Apartment,2,2,1,1184,11800000,9966.22,2,2026,Mid Range,4,1.0
Kilimani,Apartment,2,2,1,1216,12800000,10526.32,2,2026,Mid Range,4,1.0
Westlands,Apartment,2,2,1,969,14000000,14447.88,2,2026,High End,4,1.0
Westlands,Apartment,1,1,1,689,8800000,12772.13,2,2026,High End,2,1.0
Westlands,Apartment,2,3,1,1152,12300000,10677.08,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1152,12300000,10677.08,2,2026,High End,5,0.67
Kilimani,Apartment,4,5,2,2476,26500000,10702.75,2,2026,Mid Range,9,0.8
Kilimani,Apartment,5,6,3,2799,28200000,10075.03,2,2026,Mid Range,11,0.83
Kilimani,Apartment,3,3,1,1399,15800000,11293.78,2,2026,Mid Range,6,1.0
Westlands,Apartment,2,2,2,1163,10757000,9249.36,2,2026,High End,4,1.0
Westlands,Apartment,2,2,2,1163,10757000,9249.36,2,2026,High End,4,1.0
Westlands,Apartment,2,2,2,1163,10757000,9249.36,2,2026,High End,4,1.0
Westlands,Apartment,3,3,2,1668,21714000,13017.99,2,2026,High End,6,1.0
Westlands,Apartment,3,3,2,1668,21714000,13017.99,2,2026,High End,6,1.0
Westlands,Apartment,3,3,2,1668,21714000,13017.99,2,2026,High End,6,1.0
Kilimani,Apartment,2,1,1,463,5200000,11231.1,2,2026,Mid Range,3,2.0
Kilimani,Apartment,4,5,2,2476,26500000,10702.75,2,2026,Mid Range,9,0.8
Westlands,Apartment,4,5,3,2271,27500000,12109.2,2,2026,High End,9,0.8
Westlands,Apartment,4,5,2,2293,31000000,13519.41,2,2026,High End,9,0.8
Westlands,Apartment,5,6,4,2863,35000000,12224.94,2,2026,High End,11,0.83
Riverside,Apartment,2,2,1,1227,13600000,11083.94,2,2026,High End,4,1.0
Westlands,Apartment,2,3,1,1410,15500000,10992.91,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1410,15500000,10992.91,2,2026,High End,5,0.67
Westlands,Apartment,1,1,1,409,7749000,18946.21,2,2026,High End,2,1.0
Riverside,Apartment,2,2,1,1389,15600000,11231.1,2,2026,High End,4,1.0
Riverside,Apartment,3,4,2,1873,21000000,11211.96,2,2026,High End,7,0.75
Westlands,Apartment,2,3,1,1184,13000000,10979.73,2,2026,High End,5,0.67
Westlands,Apartment,2,2,1,883,12000000,13590.03,2,2026,High End,4,1.0
Kileleshwa,Apartment,1,1,1,710,7000000,9859.15,2,2026,Mid Range,2,1.0
Kileleshwa,Apartment,1,1,1,700,6900000,9857.14,2,2026,Mid Range,2,1.0
Westlands,Apartment,3,4,2,1528,17500000,11452.88,2,2026,High End,7,0.75
Westlands,Apartment,3,4,2,1668,24600000,14748.2,2,2026,High End,7,0.75
Westlands,Apartment,2,3,1,1346,13900000,10326.89,2,2026,High End,5,0.67
Westlands,Apartment,3,4,2,1668,24600000,14748.2,2,2026,High End,7,0.75
Westlands,Apartment,4,5,2,2293,31000000,13519.41,2,2026,High End,9,0.8
Westlands,Apartment,1,1,1,732,7000000,9562.84,2,2026,High End,2,1.0
Kilimani,Apartment,2,1,1,463,5200000,11231.1,2,2026,Mid Range,3,2.0
Westlands,Apartment,2,3,1,1184,13000000,10979.73,2,2026,High End,5,0.67
Kilimani,Apartment,2,2,1,1259,14700000,11675.93,2,2026,Mid Range,4,1.0
Kileleshwa,Apartment,4,5,2,2454,26000000,10594.95,2,2026,Mid Range,9,0.8
Westlands,Apartment,1,1,1,732,7000000,9562.84,2,2026,High End,2,1.0
Kileleshwa,Apartment,4,5,2,2454,26000000,10594.95,2,2026,Mid Range,9,0.8
Westlands,Apartment,1,1,1,624,8700000,13942.31,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,614,11236000,18299.67,2,2026,High End,2,1.0
Kileleshwa,Apartment,3,4,2,2207,24000000,10874.49,2,2026,Mid Range,7,0.75
Kilimani,Apartment,2,1,1,484,5500000,11363.64,2,2026,Mid Range,3,2.0
Riverside,Apartment,2,2,1,904,10000000,11061.95,2,2026,High End,4,1.0
Kilimani,Apartment,2,2,1,1259,14700000,11675.93,2,2026,Mid Range,4,1.0
Westlands,Apartment,2,3,1,1346,13900000,10326.89,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1346,13900000,10326.89,2,2026,High End,5,0.67
Westlands,Apartment,1,1,1,614,6200000,10097.72,2,2026,High End,2,1.0
Kileleshwa,Apartment,3,4,2,2207,24000000,10874.49,2,2026,Mid Range,7,0.75
Kileleshwa,Apartment,1,1,1,710,7000000,9859.15,2,2026,Mid Range,2,1.0
Kileleshwa,Apartment,1,1,1,700,6900000,9857.14,2,2026,Mid Range,2,1.0
Riverside,Apartment,1,1,1,646,7200000,11145.51,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,721,9000000,12482.66,2,2026,High End,2,1.0
Westlands,Apartment,2,3,1,1496,16600000,11096.26,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1496,16600000,11096.26,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1464,16200000,11065.57,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1464,16200000,11065.57,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1496,16600000,11096.26,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1152,12300000,10677.08,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1152,12300000,10677.08,2,2026,High End,5,0.67
Kilimani,Apartment,5,6,3,3251,33500000,10304.52,2,2026,Mid Range,11,0.83
Kilimani,Apartment,4,5,2,2971,42500000,14304.95,2,2026,Mid Range,9,0.8
Kilimani,Apartment,3,4,2,2174,22500000,10349.59,2,2026,Mid Range,7,0.75
Kilimani,Apartment,2,1,1,484,5500000,11363.64,2,2026,Mid Range,3,2.0
Westlands,Apartment,1,1,1,861,8200000,9523.81,2,2026,High End,2,1.0
Kileleshwa,Apartment,4,5,2,2960,31000000,10472.97,2,2026,Mid Range,9,0.8
Westlands,Apartment,2,3,1,1184,13000000,10979.73,2,2026,High End,5,0.67
Kileleshwa,Apartment,2,2,1,1184,11500000,9712.84,2,2026,Mid Range,4,1.0
Kileleshwa,Apartment,4,5,2,2960,31000000,10472.97,2,2026,Mid Range,9,0.8
Westlands,Apartment,2,1,1,936,10500000,11217.95,2,2026,High End,3,2.0
Westlands,Apartment,2,2,1,1173,13800000,11764.71,2,2026,High End,4,1.0
Westlands,Apartment,1,1,1,721,9000000,12482.66,2,2026,High End,2,1.0
Kileleshwa,Apartment,2,2,2,861,7150000,8304.3,2,2026,Mid Range,4,1.0
Kileleshwa,Apartment,2,2,2,807,7150000,8859.98,2,2026,Mid Range,4,1.0
Kileleshwa,Apartment,1,1,1,700,5110000,7300.0,2,2026,Mid Range,2,1.0
Westlands,Apartment,1,1,1,861,8200000,9523.81,2,2026,High End,2,1.0
Kileleshwa,Apartment,1,1,1,700,5110000,7300.0,2,2026,Mid Range,2,1.0
Kilimani,Apartment,2,2,1,1313,15600000,11881.19,2,2026,Mid Range,4,1.0
Kilimani,Apartment,1,1,1,807,8200000,10161.09,2,2026,Mid Range,2,1.0
Westlands,House,2,3,1,1184,13000000,10979.73,2,2026,High End,5,0.67
Westlands,Apartment,3,4,2,1701,19800000,11640.21,2,2026,High End,7,0.75
Westlands,Apartment,3,4,2,1808,21800000,12057.52,2,2026,High End,7,0.75
Kileleshwa,Apartment,2,2,1,1184,11500000,9712.84,2,2026,Mid Range,4,1.0
Westlands,Apartment,2,3,2,1399,17800000,12723.37,2,2026,High End,5,0.67
Westlands,Apartment,3,4,2,1636,19500000,11919.32,2,2026,High End,7,0.75
Westlands,Apartment,4,5,2,2174,27000000,12419.5,2,2026,High End,9,0.8
Kabete,Apartment,1,1,1,549,4310000,7850.64,2,2026,Affordable,2,1.0
Westlands,Apartment,4,5,2,2174,27000000,12419.5,2,2026,High End,9,0.8
Westlands,Apartment,2,3,1,1410,15500000,10992.91,2,2026,High End,5,0.67
Kilimani,Apartment,2,2,1,1313,15600000,11881.19,2,2026,Mid Range,4,1.0
Westlands,Apartment,2,3,1,1346,13900000,10326.89,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1346,13900000,10326.89,2,2026,High End,5,0.67
Westlands,Apartment,2,2,2,1485,20010000,13474.75,2,2026,High End,4,1.0
Westlands,Apartment,2,2,2,1485,20010000,13474.75,2,2026,High End,4,1.0
Westlands,Apartment,1,1,1,700,6500000,9285.71,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,700,6500000,9285.71,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,700,6500000,9285.71,2,2026,High End,2,1.0
Westlands,Apartment,2,3,1,1410,15500000,10992.91,2,2026,High End,5,0.67
Westlands,Apartment,1,1,1,700,6500000,9285.71,2,2026,High End,2,1.0
Kilimani,Apartment,2,3,1,1076,10800000,10037.17,2,2026,Mid Range,5,0.67
Kilimani,Apartment,1,1,1,807,8200000,10161.09,2,2026,Mid Range,2,1.0
Kilimani,Apartment,1,1,1,807,8200000,10161.09,2,2026,Mid Range,2,1.0
Kilimani,Apartment,2,3,1,1076,10800000,10037.17,2,2026,Mid Range,5,0.67
Kilimani,Apartment,1,1,1,807,8200000,10161.09,2,2026,Mid Range,2,1.0
Westlands,Apartment,1,1,1,721,8200000,11373.09,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,592,7800000,13175.68,2,2026,High End,2,1.0
Westlands,Apartment,2,2,1,1184,10700000,9037.16,2,2026,High End,4,1.0
Westlands,Apartment,2,2,1,1184,10700000,9037.16,2,2026,High End,4,1.0
Kilimani,Apartment,1,1,1,840,8550000,10178.57,2,2026,Mid Range,2,1.0
Kilimani,Apartment,3,4,2,1959,24000000,12251.15,2,2026,Mid Range,7,0.75
Kilimani,Apartment,3,4,2,1862,22000000,11815.25,2,2026,Mid Range,7,0.75
Westlands,Apartment,1,1,1,517,6200000,11992.26,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,721,8100000,11234.4,2,2026,High End,2,1.0
Westlands,Apartment,2,2,1,1109,11500000,10369.7,2,2026,High End,4,1.0
Kilimani,Apartment,3,4,2,1959,24000000,12251.15,2,2026,Mid Range,7,0.75
