location,property_type,bedrooms,bathrooms,parking,size_sqft,price_kes,price_per_sqft,listing_month,listing_year,location_tier,total_rooms,bed_bath_ratio
Kilimani,Apartment,3,4,2,1862,22000000,11815.25,2,2026,Mid Range,7,0.75
Westlands,Apartment,1,1,1,818,9000000,11002.44,2,2026,High End,2,1.0
Westlands,Apartment,3,2,2,1292,15200000,11764.71,2,2026,High End,5,1.5
Kileleshwa,Apartment,2,2,1,1281,12000000,9367.68,2,2026,Mid Range,4,1.0
Westlands,Apartment,2,3,1,1410,15500000,10992.91,2,2026,High End,5,0.67
Westlands,Apartment,1,1,1,732,7000000,9562.84,2,2026,High End,2,1.0
Kabete,Apartment,1,1,1,366,4720000,12896.17,2,2026,Affordable,2,1.0
Westlands,Apartment,1,1,1,689,8800000,12772.13,2,2026,High End,2,1.0
Kileleshwa,Apartment,2,2,2,915,7150000,7814.21,2,2026,Mid Range,4,1.0
Kileleshwa,Apartment,2,2,2,915,7150000,7814.21,2,2026,Mid Range,4,1.0
Kileleshwa,Apartment,2,2,2,915,7150000,7814.21,2,2026,Mid Range,4,1.0
Kileleshwa,Apartment,1,1,1,700,5110000,7300.0,2,2026,Mid Range,2,1.0
Kileleshwa,Apartment,1,1,1,700,5110000,7300.0,2,2026,Mid Range,2,1.0
Westlands,Apartment,2,2,1,1001,11800000,11788.21,2,2026,High End,4,1.0
Westlands,Apartment,3,2,1,1464,14800000,10109.29,2,2026,High End,5,1.5
Lavington,Apartment,3,4,2,8407,30000000,3568.45,2,2026,High End,7,0.75
Westlands,Apartment,1,1,1,624,9000000,14423.08,2,2026,High End,2,1.0
Kilimani,Apartment,4,5,2,2971,44000000,14809.83,2,2026,Mid Range,9,0.8
Kilimani,Apartment,4,5,2,129,25000000,193798.45,2,2026,Mid Range,9,0.8
Kilimani,Apartment,1,1,1,646,6500000,10061.92,2,2026,Mid Range,2,1.0
Kilimani,Apartment,1,1,1,646,6000000,9287.93,2,2026,Mid Range,2,1.0
Kilimani,Apartment,1,1,1,592,6000000,10135.14,2,2026,Mid Range,2,1.0
Kilimani,Apartment,1,1,1,592,5500000,9290.54,2,2026,Mid Range,2,1.0
Kilimani,Apartment,3,4,2,2207,32000000,14499.32,2,2026,Mid Range,7,0.75
Westlands,Apartment,3,4,2,1711,22680000,13255.41,2,2026,High End,7,0.75
Westlands,Apartment,2,3,1,1410,15500000,10992.91,2,2026,High End,5,0.67
Westlands,Apartment,5,6,4,2852,35000000,12272.09,2,2026,High End,11,0.83
Westlands,Apartment,1,1,1,624,9000000,14423.08,2,2026,High End,2,1.0
Westlands,Apartment,4,5,3,2271,27500000,12109.2,2,2026,High End,9,0.8
Syokimau,Apartment,2,2,1,1163,8000000,6878.76,2,2026,Mid Range,4,1.0
Westlands,Apartment,4,5,7,2293,37200000,16223.29,2,2026,High End,9,0.8
Westlands,Apartment,4,5,7,2293,37200000,16223.29,2,2026,High End,9,0.8
Westlands,Apartment,4,5,7,2293,37200000,16223.29,2,2026,High End,9,0.8
Westlands,Apartment,3,4,7,1722,24400000,14169.57,2,2026,High End,7,0.75
Westlands,Apartment,3,4,4,1722,24400000,14169.57,2,2026,High End,7,0.75
Westlands,Apartment,3,4,7,1722,24400000,14169.57,2,2026,High End,7,0.75
Westlands,Apartment,3,4,7,1722,24400000,14169.57,2,2026,High End,7,0.75
Syokimau,Apartment,2,2,1,1163,8000000,6878.76,2,2026,Mid Range,4,1.0
Kilimani,Apartment,4,5,2,2971,44000000,14809.83,2,2026,Mid Range,9,0.8
Kilimani,Apartment,3,4,2,2207,32000000,14499.32,2,2026,Mid Range,7,0.75
Mirema,Apartment,1,1,6,797,5200000,6524.47,2,2026,Affordable,2,1.0
Mirema,Apartment,1,1,7,797,5200000,6524.47,2,2026,Affordable,2,1.0
Mirema,Apartment,1,1,3,797,5200000,6524.47,2,2026,Affordable,2,1.0
Westlands,Apartment,1,1,1,732,7000000,9562.84,2,2026,High End,2,1.0
Westlands,Apartment,1,1,7,603,6800000,11276.95,2,2026,High End,2,1.0
Westlands,Apartment,1,1,7,603,6800000,11276.95,2,2026,High End,2,1.0
Westlands,Apartment,1,1,7,603,6800000,11276.95,2,2026,High End,2,1.0
Syokimau,Apartment,2,2,1,1163,8000000,6878.76,2,2026,Mid Range,4,1.0
Westlands,Apartment,3,4,2,1722,24610000,14291.52,2,2026,High End,7,0.75
Westlands,Townhouse,4,5,2,2293,31000000,13519.41,2,2026,High End,9,0.8
Westlands,Apartment,2,2,2,1012,12600000,12450.59,2,2026,High End,4,1.0
Westlands,Apartment,1,1,1,592,8100000,13682.43,2,2026,High End,2,1.0
Kileleshwa,Apartment,2,2,1,1281,12000000,9367.68,2,2026,Mid Range,4,1.0
Westlands,Apartment,2,3,2,97,14000000,144329.9,2,2026,High End,5,0.67
Westlands,Apartment,1,1,1,560,6440000,11500.0,2,2026,High End,2,1.0
Syokimau,Apartment,3,4,2,549,11500000,20947.18,2,2026,Mid Range,7,0.75
Kilimani,Apartment,1,1,1,301,10500000,34883.72,2,2026,Mid Range,2,1.0
Westlands,Apartment,1,1,1,441,5880000,13333.33,2,2026,High End,2,1.0
Kileleshwa,Apartment,4,5,2,2906,24500000,8430.83,2,2026,Mid Range,9,0.8
Westlands,Apartment,1,1,7,603,6800000,11276.95,2,2026,High End,2,1.0
Westlands,Apartment,1,1,7,603,6800000,11276.95,2,2026,High End,2,1.0
Westlands,Apartment,1,1,7,603,6800000,11276.95,2,2026,High End,2,1.0
Westlands,Apartment,1,1,7,603,6800000,11276.95,2,2026,High End,2,1.0
Westlands,Apartment,1,1,7,603,6800000,11276.95,2,2026,High End,2,1.0
Westlands,Apartment,1,1,7,603,6800000,11276.95,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,441,5800000,13151.93,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,441,5880000,13333.33,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,753,8800000,11686.59,2,2026,High End,2,1.0
Westlands,Apartment,2,3,1,1410,15500000,10992.91,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1410,15500000,10992.91,2,2026,High End,5,0.67
Westlands,Apartment,1,1,1,753,9200000,12217.8,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,721,9000000,12482.66,2,2026,High End,2,1.0
Kilimani,Apartment,2,2,1,1163,11200000,9630.27,2,2026,Mid Range,4,1.0
Kilimani,Apartment,1,1,1,840,8550000,10178.57,2,2026,Mid Range,2,1.0
Westlands,Apartment,3,4,7,1722,24400000,14169.57,2,2026,High End,7,0.75
Kiambu Rd,House,4,5,5,3229,35000000,10839.27,2,2026,Affordable,9,0.8
Runda,House,4,5,5,3229,35000000,10839.27,2,2026,High End,9,0.8
Runda,House,4,5,5,3229,35000000,10839.27,2,2026,High End,9,0.8
Runda,House,4,5,5,3229,35000000,10839.27,2,2026,High End,9,0.8
Runda,House,4,5,5,3229,35000000,10839.27,2,2026,High End,9,0.8
Spring Valley,Apartment,3,4,2,43,23100000,537209.3,2,2026,Affordable,7,0.75
Kileleshwa,Apartment,4,5,2,2906,25800000,8878.18,2,2026,Mid Range,9,0.8
Westlands,Apartment,3,3,7,1722,24400000,14169.57,2,2026,High End,6,1.0
Westlands,Apartment,3,4,7,1722,24400000,14169.57,2,2026,High End,7,0.75
Westlands,Apartment,3,4,7,1722,24400000,14169.57,2,2026,High End,7,0.75
Westlands,Apartment,3,4,7,1722,24400000,14169.57,2,2026,High End,7,0.75
Westlands,Apartment,3,4,7,1722,24400000,14169.57,2,2026,High End,7,0.75
Westlands,Apartment,3,4,7,1722,24400000,14169.57,2,2026,High End,7,0.75
Westlands,Apartment,3,4,7,1722,24400000,14169.57,2,2026,High End,7,0.75
Westlands,Apartment,3,4,7,1722,24400000,14169.57,2,2026,High End,7,0.75
Westlands,Apartment,2,2,1,1227,13000000,10594.95,2,2026,High End,4,1.0
Westlands,Apartment,3,4,7,1722,24400000,14169.57,2,2026,High End,7,0.75
Westlands,Apartment,3,4,7,1722,24400000,14169.57,2,2026,High End,7,0.75
Westlands,Apartment,3,4,7,1722,24400000,14169.57,2,2026,High End,7,0.75
Westlands,Apartment,2,2,1,1292,12700000,9829.72,2,2026,High End,4,1.0
Westlands,Apartment,2,2,1,1227,13000000,10594.95,2,2026,High End,4,1.0
Kilimani,Apartment,3,3,2,1442,14400000,9986.13,2,2026,Mid Range,6,1.0
Syokimau,Apartment,1,1,1,592,4800000,8108.11,2,2026,Mid Range,2,1.0
Syokimau,Apartment,2,2,1,1173,7500000,6393.86,2,2026,Mid Range,4,1.0
Syokimau,Apartment,2,2,1,1173,7500000,6393.86,2,2026,Mid Range,4,1.0
Kileleshwa,Apartment,2,3,1,1184,9000000,7601.35,2,2026,Mid Range,5,0.67
Kileleshwa,Apartment,4,5,2,2906,25800000,8878.18,2,2026,Mid Range,9,0.8
Kilimani,Apartment,2,2,7,1184,10700000,9037.16,2,2026,Mid Range,4,1.0
Kilimani,Apartment,2,2,7,1184,10700000,9037.16,2,2026,Mid Range,4,1.0
Kilimani,Apartment,2,2,7,1184,10700000,9037.16,2,2026,Mid Range,4,1.0
Kilimani,Apartment,2,2,7,1184,10700000,9037.16,2,2026,Mid Range,4,1.0
Westlands,Apartment,1,1,1,753,9200000,12217.8,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,721,9000000,12482.66,2,2026,High End,2,1.0
Kileleshwa,Apartment,3,3,2,1464,12500000,8538.25,2,2026,Mid Range,6,1.0
Kileleshwa,Apartment,5,6,2,3950,41000000,10379.75,2,2026,Mid Range,11,0.83
Kileleshwa,Apartment,2,3,1,1184,9000000,7601.35,2,2026,Mid Range,5,0.67
Kileleshwa,Apartment,4,4,2,2454,26000000,10594.95,2,2026,Mid Range,8,1.0
Kilimani,Apartment,2,2,1,1163,11200000,9630.27,2,2026,Mid Range,4,1.0
Syokimau,Apartment,3,3,1,1561,9700000,6213.97,2,2026,Mid Range,6,1.0
Syokimau,Apartment,3,3,1,1561,9700000,6213.97,2,2026,Mid Range,6,1.0
Kileleshwa,Apartment,3,3,2,1464,12500000,8538.25,2,2026,Mid Range,6,1.0
Kilimani,Apartment,2,2,1,1012,10300000,10177.87,2,2026,Mid Range,4,1.0
Kiambu Rd,House,4,5,5,3229,35000000,10839.27,2,2026,Affordable,9,0.8
Kiambu Rd,House,4,5,5,3229,35000000,10839.27,2,2026,Affordable,9,0.8
Kilimani,Apartment,2,2,1,1259,14700000,11675.93,2,2026,Mid Range,4,1.0
Kileleshwa,Apartment,5,6,2,3950,41000000,10379.75,2,2026,Mid Range,11,0.83
Westlands,Apartment,2,3,1,1561,16450000,10538.12,2,2026,High End,5,0.67
Westlands,Apartment,1,1,6,603,6800000,11276.95,2,2026,High End,2,1.0
Westlands,Apartment,1,1,6,603,6800000,11276.95,2,2026,High End,2,1.0
Westlands,Apartment,1,1,6,603,6800000,11276.95,2,2026,High End,2,1.0
Westlands,Apartment,1,1,6,603,6800000,11276.95,2,2026,High End,2,1.0
Westlands,Apartment,1,1,6,603,6800000,11276.95,2,2026,High End,2,1.0
Westlands,Apartment,1,1,6,603,6800000,11276.95,2,2026,High End,2,1.0
Westlands,Apartment,1,1,7,603,6800000,11276.95,2,2026,High End,2,1.0
Westlands,Apartment,1,1,7,603,6800000,11276.95,2,2026,High End,2,1.0
Kilimani,Apartment,2,2,1,1259,14700000,11675.93,2,2026,Mid Range,4,1.0
Kilimani,Apartment,3,3,2,1442,14400000,9986.13,2,2026,Mid Range,6,1.0
Westlands,Apartment,4,5,3,3789,32900000,8683.03,2,2026,High End,9,0.8
Westlands,Apartment,3,4,2,2131,22550000,10581.89,2,2026,High End,7,0.75
Riverside,Apartment,2,2,2,527,28000000,53130.93,2,2026,High End,4,1.0
Syokimau,Apartment,1,1,1,592,4800000,8108.11,2,2026,Mid Range,2,1.0
Westlands,Apartment,2,2,1,1238,11700000,9450.73,2,2026,High End,4,1.0
Westlands,Apartment,2,3,1,1561,16450000,10538.12,2,2026,High End,5,0.67
Westlands,Apartment,1,1,6,603,6800000,11276.95,2,2026,High End,2,1.0
Westlands,Apartment,4,5,5,2174,27000000,12419.5,2,2026,High End,9,0.8
Westlands,Apartment,3,4,2,1636,19500000,11919.32,2,2026,High End,7,0.75
Kilimani,Apartment,2,2,1,1076,11000000,10223.05,2,2026,Mid Range,4,1.0
Kilimani,Apartment,2,2,1,1033,10550000,10212.97,2,2026,Mid Range,4,1.0
Kilimani,Apartment,3,4,2,1722,17800000,10336.82,2,2026,Mid Range,7,0.75
Westlands,Apartment,2,3,1,1453,15150000,10426.7,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1399,14450000,10328.81,2,2026,High End,5,0.67
Kilimani,Apartment,3,3,2,1453,14800000,10185.82,2,2026,Mid Range,6,1.0
Kilimani,Apartment,2,2,1,1292,14800000,11455.11,2,2026,Mid Range,4,1.0
Westlands,Apartment,3,4,2,2131,22550000,10581.89,2,2026,High End,7,0.75
Kilimani,Apartment,3,4,2,1722,17800000,10336.82,2,2026,Mid Range,7,0.75
Kilimani,Apartment,2,2,1,1130,9700000,8584.07,2,2026,Mid Range,4,1.0
Kilimani,Apartment,2,2,1,1184,11800000,9966.22,2,2026,Mid Range,4,1.0
Kilimani,Apartment,2,2,1,1216,12800000,10526.32,2,2026,Mid Range,4,1.0
Muthangari,Apartment,3,4,2,1733,27790000,16035.78,2,2026,Affordable,7,0.75
Kilimani,Apartment,3,3,1,1399,15800000,11293.78,2,2026,Mid Range,6,1.0
Westlands,Apartment,3,4,2,2131,22550000,10581.89,2,2026,High End,7,0.75
Westlands,Apartment,2,2,2,1087,13000000,11959.52,2,2026,High End,4,1.0
Westlands,Apartment,2,2,2,969,14000000,14447.88,2,2026,High End,4,1.0
Westlands,Apartment,1,1,1,624,8700000,13942.31,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,624,8700000,13942.31,2,2026,High End,2,1.0
Westlands,Apartment,3,3,3,1507,19000000,12607.83,2,2026,High End,6,1.0
Westlands,Apartment,1,1,1,560,6440000,11500.0,2,2026,High End,2,1.0
Westlands,Apartment,2,2,2,1119,12844000,11478.11,2,2026,High End,4,1.0
Westlands,Apartment,2,3,1,1399,14450000,10328.81,2,2026,High End,5,0.67
Westlands,Apartment,1,1,1,441,5300000,12018.14,2,2026,High End,2,1.0
Westlands,Apartment,3,4,7,1991,23000000,11551.98,2,2026,High End,7,0.75
Westlands,Apartment,3,4,7,1991,23000000,11551.98,2,2026,High End,7,0.75
Westlands,Apartment,2,3,1,1152,12300000,10677.08,2,2026,High End,5,0.67
Westlands,Apartment,2,3,1,1152,12300000,10677.08,2,2026,High End,5,0.67
Kilimani,Apartment,2,2,1,1313,15600000,11881.19,2,2026,Mid Range,4,1.0
Kileleshwa,Apartment,1,1,1,710,7000000,9859.15,2,2026,Mid Range,2,1.0
Westlands,Apartment,1,1,1,409,7749000,18946.21,2,2026,High End,2,1.0
Westlands,Apartment,2,3,1,1453,15150000,10426.7,2,2026,High End,5,0.67
Kilimani,Apartment,2,1,1,484,5500000,11363.64,2,2026,Mid Range,3,2.0
Kilimani,Apartment,4,5,2,2476,26500000,10702.75,2,2026,Mid Range,9,0.8
Kilimani,Apartment,5,6,2,2691,28200000,10479.38,2,2026,Mid Range,11,0.83
Syokimau,Apartment,4,4,1,1851,13900000,7509.45,2,2026,Mid Range,8,1.0
Syokimau,Apartment,4,4,1,1851,13900000,7509.45,2,2026,Mid Range,8,1.0
Westlands,Apartment,2,3,1,1184,13000000,10979.73,2,2026,High End,5,0.67
Kileleshwa,Apartment,1,1,1,710,7000000,9859.15,2,2026,Mid Range,2,1.0
Kileleshwa,Apartment,1,1,1,700,6900000,9857.14,2,2026,Mid Range,2,1.0
Kileleshwa,Apartment,2,2,1,1195,10400000,8702.93,2,2026,Mid Range,4,1.0
Kilimani,Apartment,4,4,2,129,25000000,193798.45,2,2026,Mid Range,8,1.0
Kileleshwa,Apartment,2,2,1,1281,11200000,8743.17,2,2026,Mid Range,4,1.0
Kileleshwa,Apartment,2,2,1,1378,12500000,9071.12,2,2026,Mid Range,4,1.0
Kileleshwa,Apartment,2,2,1,1453,12700000,8740.54,2,2026,Mid Range,4,1.0
Kileleshwa,Apartment,2,2,1,1464,12800000,8743.17,2,2026,Mid Range,4,1.0
Westlands,Apartment,2,2,1,969,14000000,14447.88,2,2026,High End,4,1.0
Westlands,Apartment,1,1,1,753,9200000,12217.8,2,2026,High End,2,1.0
Westlands,Apartment,1,1,1,721,9000000,12482.66,2,2026,High End,2,1.0
Westlands,Apartment,2,2,1,883,12000000,13590.03,2,2026,High End,4,1.0
Lavington,Apartment,3,4,2,8407,30000000,3568.45,2,2026,High End,7,0.75
Kilimani,Apartment,2,2,1,1313,15600000,11881.19,2,2026,Mid Range,4,1.0
Kilimani,Apartment,4,4,2,129,25000000,193798.45,2,2026,Mid Range,8,1.0
Westlands,Apartment,3,4,2,1528,17500000,11452.88,2,2026,High End,7,0.75
Kilimani,Apartment,2,1,1,484,5500000,11363.64,2,2026,Mid Range,3,2.0
Westlands,Apartment,2,2,1,1130,14100000,12477.88,2,2026,High End,4,1.0
Westlands,Apartment,1,1,6,603,6800000,11276.95,2,2026,High End,2,1.0
Westlands,Apartment,1,1,6,603,6800000,11276.95,2,2026,High End,2,1.0
Westlands,Apartment,1,1,7,603,6800000,11276.95,2,2026,High End,2,1.0
