source,location,address,property_type,bedrooms,bathrooms,parking,size_sqft,price_kes,listing_url,listing_date
property24,Westlands,"Westlands Rd Nairobi, Westlands, Nairobi",Apartment,1.0,1.0,1.0,732,8940000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116952712,2026-02-23
property24,Westlands,"Westlands Rd Nairobi, Westlands, Nairobi",Apartment,1.0,1.0,1.0,732,8940000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116952632,2026-02-23
property24,Syokimau,"Mombasa Road Nairobi, Syokimau, Nairobi",Apartment,2.0,2.0,1.0,990,7500000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-syokimau-116952121,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,1.0,1.0,1.0,753,9200000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116948905,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,1.0,1.0,1.0,721,9000000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116946769,2026-02-23
property24,Westlands,"Ring Rd Westlands Ln Nairobi, Westlands, Nairobi",Apartment,1.0,1.0,1.0,1173,13800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116946442,2026-02-23
property24,Westlands,"Ring Rd Westlands Ln Nairobi, Westlands, Nairobi",Apartment,1.0,1.0,1.0,807,7500000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116946413,2026-02-23
property24,Westlands,"Ring Rd Westlands Ln Nairobi, Westlands, Nairobi",Apartment,1.0,1.0,1.0,807,7500000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116946296,2026-02-23
property24,Westlands,"Ring Rd Westlands Ln Nairobi, Westlands, Nairobi",Apartment,1.0,1.0,1.0,807,7500000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116946281,2026-02-23
property24,Westlands,"PQQJ+M66 Muthangari Dr, Westlands, Nairobi",Apartment,3.0,,2.0,1668,24600000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116949986,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,1.0,1.0,1.0,721,8100000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116950448,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,2.0,2.0,1.0,1109,11500000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116951712,2026-02-23
property24,Syokimau,"Mombasa Road Nairobi, Syokimau, Nairobi",Apartment,1.0,1.0,1.0,603,4400000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-syokimau-116952117,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,1.0,1.0,1.0,818,9000000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116951703,2026-02-23
property24,Westlands,"Ring Rd Westlands Ln Nairobi, Westlands, Nairobi",Apartment,2.0,2.0,1.0,1173,13800000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-101757717,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,1.0,1.0,1.0,753,9200000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116948948,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,1.0,1.0,1.0,721,9000000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116948789,2026-02-23
property24,Westlands,"Ring Rd Westlands Ln Nairobi, Westlands, Nairobi",Apartment,2.0,2.0,1.0,1173,13800000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116941823,2026-02-23
property24,Westlands,"Ring Rd Westlands Ln Nairobi, Westlands, Nairobi",Apartment,2.0,2.0,1.0,1173,13800000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116941809,2026-02-23
property24,Westlands,"Ring Rd Westlands Ln Nairobi, Westlands, Nairobi",Apartment,1.0,1.0,1.0,807,7500000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116941800,2026-02-23
property24,Westlands,"Ring Rd Westlands Ln Nairobi, Westlands, Nairobi",Apartment,1.0,1.0,1.0,807,7500000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116941778,2026-02-23
property24,Westlands,"Ring Rd Westlands Ln Nairobi, Westlands, Nairobi",Apartment,1.0,1.0,1.0,775,7500000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116941746,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1184,13000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116952590,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1184,13000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116952571,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1152,12300000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116951738,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1152,12300000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116951731,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1453,15150000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-101757725,2026-02-23
property24,Westlands,"Muthithi Rd Nairobi, Westlands, Nairobi",Apartment,1.0,1.0,1.0,700,6500000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116936702,2026-02-23
property24,Westlands,"Muthithi Rd Nairobi, Westlands, Nairobi",Apartment,1.0,1.0,1.0,700,6500000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116936679,2026-02-23
property24,Westlands,"Muthithi Rd Nairobi, Westlands, Nairobi",Apartment,1.0,1.0,1.0,700,6500000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116936669,2026-02-23
property24,Westlands,"Muthithi Rd Nairobi, Westlands, Nairobi",Apartment,3.0,3.0,3.0,1668,21714000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116936654,2026-02-23
property24,Westlands,"Muthithi Rd Nairobi, Westlands, Nairobi",Apartment,3.0,3.0,3.0,1668,21714000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116936636,2026-02-23
property24,Westlands,"Muthithi Rd Nairobi, Westlands, Nairobi",Apartment,3.0,3.0,3.0,1668,21714000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116936626,2026-02-23
property24,Westlands,"Jalaram Rd Spring Valley, Westlands, Nairobi",Apartment,3.0,,2.0,1636,21000000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116950006,2026-02-23
property24,Kilimani,"Wood Ave Kilimani, Kilimani, Nairobi",Apartment,,1.0,1.0,463,5200000,https://www.property24.co.ke/apartment-flat-for-sale-in-kilimani-116952065,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1561,16450000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116949133,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1453,15150000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116949084,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1399,14450000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116948976,2026-02-23
property24,Kileleshwa,"Gatundu Rd Kileleshwa, Kileleshwa, Nairobi",Apartment,2.0,3.0,1.0,1184,9000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kileleshwa-116940445,2026-02-23
property24,Westlands,"Westlands Rd Nairobi, Westlands, Nairobi",Apartment,1.0,1.0,1.0,732,8940000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116941557,2026-02-23
property24,Westlands,"Westlands Rd Nairobi, Westlands, Nairobi",Apartment,1.0,1.0,1.0,732,7000000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116941473,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1399,14450000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116949011,2026-02-23
property24,Westlands,"Westlands Rd Nairobi, Westlands, Nairobi",Apartment,2.0,2.0,1.0,1238,14575000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116941674,2026-02-23
property24,Westlands,"Westlands Rd Nairobi, Westlands, Nairobi",Apartment,2.0,2.0,1.0,1238,12000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116941613,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,3.0,4.0,2.0,2131,22550000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116949226,2026-02-23
property24,Kileleshwa,"Gatundu Rd Kileleshwa, Kileleshwa, Nairobi",Apartment,3.0,3.0,2.0,1464,12500000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-kileleshwa-116940463,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1152,12300000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116946209,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1152,12300000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116946149,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1152,12300000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116946146,2026-02-23
property24,Kileleshwa,"Kileleshwa Nairobi, Kileleshwa, Nairobi",Apartment,2.0,2.0,2.0,1087,9210000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kileleshwa-116931390,2026-02-23
property24,Kileleshwa,"Kileleshwa Nairobi, Kileleshwa, Nairobi",Apartment,2.0,2.0,1.0,1087,9210000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kileleshwa-116931375,2026-02-23
property24,Kileleshwa,"Kileleshwa Nairobi, Kileleshwa, Nairobi",Apartment,2.0,2.0,1.0,1087,9210000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kileleshwa-116931358,2026-02-23
property24,Kileleshwa,"Kileleshwa Nairobi, Kileleshwa, Nairobi",Apartment,2.0,2.0,1.0,807,7150000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kileleshwa-116931342,2026-02-23
property24,Kileleshwa,"Kileleshwa Nairobi, Kileleshwa, Nairobi",Apartment,2.0,2.0,2.0,807,7150000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kileleshwa-116931337,2026-02-23
property24,Kileleshwa,"Kileleshwa Nairobi, Kileleshwa, Nairobi",Apartment,2.0,2.0,1.0,807,7150000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kileleshwa-116931318,2026-02-23
property24,Kileleshwa,"Kileleshwa Nairobi, Kileleshwa, Nairobi",Apartment,1.0,1.0,1.0,700,5110000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-kileleshwa-116931274,2026-02-23
property24,Kileleshwa,"Kileleshwa Nairobi, Kileleshwa, Nairobi",Apartment,1.0,1.0,1.0,700,5110000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-kileleshwa-116931260,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1561,16450000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116949178,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1453,15150000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116949112,2026-02-23
property24,Kileleshwa,"Gatundu Rd Kileleshwa, Kileleshwa, Nairobi",Apartment,2.0,3.0,1.0,1184,9000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kileleshwa-116940454,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,2.0,2.0,1.0,1227,13000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116951718,2026-02-23
property24,Kileleshwa,"Kileleshwa Nairobi, Kileleshwa, Nairobi",Apartment,2.0,2.0,2.0,807,7150000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kileleshwa-101750537,2026-02-23
property24,Westlands,"Westlands, Westlands, Nairobi",Apartment,4.0,5.0,3.0,2271,27500000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-westlands-116933194,2026-02-23
property24,Westlands,"Westlands Rd Nairobi, Westlands, Nairobi",Apartment,1.0,1.0,1.0,732,8940000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116941574,2026-02-23
property24,Westlands,"Westlands Rd Nairobi, Westlands, Nairobi",Apartment,1.0,1.0,1.0,732,7000000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116941527,2026-02-23
property24,Kileleshwa,"Gatundu Rd Kileleshwa, Kileleshwa, Nairobi",Apartment,3.0,3.0,2.0,1464,12500000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-kileleshwa-116940470,2026-02-23
property24,Westlands,"Westlands Rd Nairobi, Westlands, Nairobi",Apartment,2.0,2.0,1.0,1238,12000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116941633,2026-02-23
property24,Riverside,"Riverside Dr Nairobi, Riverside, Nairobi",Apartment,3.0,,2.0,1873,21000000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-riverside-101731245,2026-02-23
property24,Riverside,"Riverside Dr Nairobi, Riverside, Nairobi",Apartment,3.0,,2.0,1873,21000000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-riverside-116931022,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,3.0,4.0,2.0,2131,22550000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116949320,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1346,13900000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116951749,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1346,13900000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116951743,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1496,16600000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116951774,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1496,16600000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116951770,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1464,16200000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116951763,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1464,16200000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116951759,2026-02-23
property24,Kilimani,"Riara Rd Maziwa, Kilimani, Nairobi",Apartment,2.0,,1.0,1292,14800000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kilimani-116930365,2026-02-23
property24,Kilimani,"Riara Rd Maziwa, Kilimani, Nairobi",Apartment,2.0,2.0,1.0,1130,9700000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kilimani-116930428,2026-02-23
property24,Kilimani,"Riara Rd Maziwa, Kilimani, Nairobi",Apartment,2.0,2.0,1.0,1184,11800000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kilimani-116930412,2026-02-23
property24,Kilimani,"Riara Rd Maziwa, Kilimani, Nairobi",Apartment,2.0,2.0,1.0,1216,12800000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kilimani-116930393,2026-02-23
property24,Westlands,"Matundu Lane Spring Valley, Westlands, Nairobi",Apartment,2.0,2.0,1.0,969,14000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116927119,2026-02-23
property24,Westlands,"Westlands, Westlands, Nairobi",Apartment,1.0,1.0,1.0,689,8800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116926536,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1152,12300000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116945162,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1152,12300000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116945153,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1152,12300000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116945153,2026-02-23
property24,Kilimani,"Riara Rd Maziwa, Kilimani, Nairobi",Apartment,4.0,,2.0,2476,26500000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-kilimani-116930331,2026-02-23
property24,Kilimani,"Riara Rd Maziwa, Kilimani, Nairobi",Apartment,5.0,,3.0,2799,28200000,https://www.property24.co.ke/5-bedroom-apartment-flat-for-sale-in-kilimani-116930326,2026-02-23
property24,Kilimani,"Riara Rd Maziwa, Kilimani, Nairobi",Apartment,3.0,3.0,1.0,1399,15800000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-kilimani-116930355,2026-02-23
property24,Westlands,"Muthithi Rd Nairobi, Westlands, Nairobi",Apartment,2.0,2.0,2.0,1163,10757000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116926407,2026-02-23
property24,Westlands,"Muthithi Rd Nairobi, Westlands, Nairobi",Apartment,2.0,2.0,2.0,1163,10757000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116926404,2026-02-23
property24,Westlands,"Muthithi Rd Nairobi, Westlands, Nairobi",Apartment,2.0,2.0,2.0,1163,10757000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116926394,2026-02-23
property24,Westlands,"Muthithi Rd Nairobi, Westlands, Nairobi",Apartment,3.0,3.0,2.0,1668,21714000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116926459,2026-02-23
property24,Westlands,"Muthithi Rd Nairobi, Westlands, Nairobi",Apartment,3.0,3.0,2.0,1668,21714000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116926577,2026-02-23
property24,Westlands,"Muthithi Rd Nairobi, Westlands, Nairobi",Apartment,3.0,3.0,2.0,1668,21714000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116926422,2026-02-23
property24,Kilimani,"Wood Ave Kilimani, Kilimani, Nairobi",Apartment,,1.0,1.0,463,5200000,https://www.property24.co.ke/apartment-flat-for-sale-in-kilimani-116950646,2026-02-23
property24,Kilimani,"Riara Rd Maziwa, Kilimani, Nairobi",Apartment,4.0,,2.0,2476,26500000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-kilimani-101747586,2026-02-23
property24,Westlands,"Westlands, Westlands, Nairobi",Apartment,4.0,5.0,3.0,2271,27500000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-westlands-116926603,2026-02-23
property24,Westlands,"PQQJ+M66 Muthangari Dr, Westlands, Nairobi",Apartment,4.0,,2.0,2293,31000000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-westlands-116949904,2026-02-23
property24,Westlands,"Westlands, Westlands, Nairobi",Apartment,5.0,6.0,4.0,2863,35000000,https://www.property24.co.ke/5-bedroom-apartment-flat-for-sale-in-westlands-116926565,2026-02-23
property24,Riverside,"Riverside Dr Nairobi, Riverside, Nairobi",Apartment,2.0,2.0,1.0,1227,13600000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-riverside-116930230,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1410,15500000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116952618,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1410,15500000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116952612,2026-02-23
property24,Westlands,"School Ln Spring Valley, Westlands, Nairobi",Apartment,1.0,1.0,1.0,409,7749000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116926518,2026-02-23
