source,location,address,property_type,bedrooms,bathrooms,parking,size_sqft,price_kes,listing_url,listing_date
property24,Kileleshwa,"Ring Road Kileleshwa Nairobi, Kileleshwa, Nairobi",Apartment,2.0,2.0,2.0,915,7150000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kileleshwa-116905775,2026-02-23
property24,Kileleshwa,"Ring Road Kileleshwa Nairobi, Kileleshwa, Nairobi",Apartment,2.0,2.0,2.0,915,7150000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kileleshwa-116905765,2026-02-23
property24,Kileleshwa,"Ring Road Kileleshwa Nairobi, Kileleshwa, Nairobi",Apartment,2.0,2.0,2.0,915,7150000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kileleshwa-116905758,2026-02-23
property24,Kileleshwa,"Ring Road Kileleshwa Nairobi, Kileleshwa, Nairobi",Apartment,1.0,1.0,1.0,700,5110000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-kileleshwa-116905743,2026-02-23
property24,Kileleshwa,"Ring Road Kileleshwa Nairobi, Kileleshwa, Nairobi",Apartment,1.0,1.0,1.0,700,5110000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-kileleshwa-116905729,2026-02-23
property24,Westlands,"Mogotio Rd Nairobi, Westlands, Nairobi",Apartment,2.0,2.0,1.0,1001,11800000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116926805,2026-02-23
property24,Westlands,"Mogotio Rd Nairobi, Westlands, Nairobi",Apartment,3.0,2.0,1.0,1464,14800000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116926783,2026-02-23
property24,Lavington,"Lavington Kileleshwa, Lavington, Nairobi",Apartment,3.0,4.0,2.0,8407,30000000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-lavington-116908390,2026-02-23
property24,Westlands,"Westlands, Westlands, Nairobi",Apartment,1.0,1.0,1.0,624,9000000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116907406,2026-02-23
property24,Kilimani,"Elgeyo Rd Kilimani, Kilimani, Nairobi",Apartment,5.0,6.0,2.0,3864,54000000,https://www.property24.co.ke/5-bedroom-apartment-flat-for-sale-in-kilimani-116940299,2026-02-23
property24,Kilimani,"Elgeyo Rd Kilimani, Kilimani, Nairobi",Apartment,4.0,5.0,2.0,3251,48000000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-kilimani-116940279,2026-02-23
property24,Kilimani,"Elgeyo Rd Kilimani, Kilimani, Nairobi",Apartment,4.0,5.0,2.0,2971,44000000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-kilimani-116940261,2026-02-23
property24,Kilimani,"Kilimani Nairobi, Kilimani, Nairobi",Apartment,4.0,5.0,2.0,129,25000000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-kilimani-116908355,2026-02-23
property24,Kilimani,"Kilimani, Kilimani, Nairobi",Apartment,1.0,1.0,1.0,646,6500000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-kilimani-116907481,2026-02-23
property24,Kilimani,"Kilimani, Kilimani, Nairobi",Apartment,1.0,1.0,1.0,646,6000000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-kilimani-116907467,2026-02-23
property24,Kilimani,"Kilimani Nairobi, Kilimani, Nairobi",Apartment,1.0,1.0,1.0,592,6000000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-kilimani-116907445,2026-02-23
property24,Kilimani,"Kilimani, Kilimani, Nairobi",Apartment,1.0,1.0,1.0,592,5500000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-kilimani-116907433,2026-02-23
property24,Kilimani,"Elgeyo Rd Kilimani, Kilimani, Nairobi",Apartment,3.0,4.0,2.0,2207,32000000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-kilimani-116940242,2026-02-23
property24,Westlands,"Mogotio Rd Nairobi, Westlands, Nairobi",Apartment,3.0,,2.0,1711,22680000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116926682,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1410,15500000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116931332,2026-02-23
property24,Westlands,"Westlands, Westlands, Nairobi",Apartment,5.0,6.0,4.0,2852,35000000,https://www.property24.co.ke/5-bedroom-apartment-flat-for-sale-in-westlands-116905252,2026-02-23
property24,Westlands,"Westlands, Westlands, Nairobi",Apartment,1.0,1.0,1.0,624,9000000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-101747742,2026-02-23
property24,Westlands,"Westlands, Westlands, Nairobi",Apartment,4.0,5.0,3.0,2271,27500000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-westlands-116905230,2026-02-23
property24,Syokimau,"Mombasa Road Nairobi, Syokimau, Nairobi",Apartment,2.0,2.0,1.0,1163,8000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-syokimau-116922830,2026-02-23
property24,Syokimau,"Mombasa Road Nairobi, Syokimau, Nairobi",Apartment,2.0,2.0,1.0,1163,8000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-syokimau-116922830,2026-02-23
property24,Westlands,"PQQJ+M66 Muthangari Dr, Westlands, Nairobi",Apartment,4.0,5.0,7.0,2293,37200000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-westlands-116940761,2026-02-23
property24,Westlands,"PQQJ+M66 Muthangari Dr, Westlands, Nairobi",Apartment,4.0,5.0,7.0,2293,37200000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-westlands-116940753,2026-02-23
property24,Westlands,"PQQJ+M66 Muthangari Dr, Westlands, Nairobi",Apartment,4.0,5.0,7.0,2293,37200000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-westlands-116940744,2026-02-23
property24,Westlands,"PQQJ+M66 Muthangari Dr, Westlands, Nairobi",Apartment,3.0,4.0,7.0,1722,24400000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116940738,2026-02-23
property24,Westlands,"PQQJ+M66 Muthangari Dr, Westlands, Nairobi",Apartment,3.0,4.0,4.0,1722,24400000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116940733,2026-02-23
property24,Westlands,"PQQJ+M66 Muthangari Dr, Westlands, Nairobi",Apartment,3.0,4.0,7.0,1722,24400000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116940725,2026-02-23
property24,Westlands,"PQQJ+M66 Muthangari Dr, nairobi, Westlands, Nairobi",Apartment,3.0,4.0,7.0,1722,24400000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116940717,2026-02-23
property24,Syokimau,"Mombasa Road Nairobi, Syokimau, Nairobi",Apartment,2.0,2.0,1.0,1163,8000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-syokimau-101757521,2026-02-23
property24,Kilimani,"Elgeyo Rd Kilimani, Kilimani, Nairobi",Apartment,5.0,6.0,2.0,3864,54000000,https://www.property24.co.ke/5-bedroom-apartment-flat-for-sale-in-kilimani-116940308,2026-02-23
property24,Kilimani,"Elgeyo Rd Kilimani, Kilimani, Nairobi",Apartment,4.0,5.0,2.0,3251,48000000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-kilimani-116940287,2026-02-23
property24,Kilimani,"Elgeyo Rd Kilimani, Kilimani, Nairobi",Apartment,4.0,5.0,2.0,2971,44000000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-kilimani-116940267,2026-02-23
property24,Kilimani,"Elgeyo Rd Kilimani, Kilimani, Nairobi",Apartment,3.0,4.0,2.0,2207,32000000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-kilimani-116940251,2026-02-23
property24,Mirema,"QVRR+4P4 Nairobi, Mirema, Nairobi",Apartment,1.0,1.0,6.0,797,5200000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-mirema-116942180,2026-02-23
property24,Mirema,"QVRR+4P4 Nairobi, Mirema, Nairobi",Apartment,1.0,1.0,7.0,797,5200000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-mirema-116942147,2026-02-23
property24,Mirema,"QVRR+4P4 Nairobi, Mirema, Nairobi",Apartment,1.0,1.0,3.0,797,5200000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-mirema-116942125,2026-02-23
property24,Westlands,"Westlands Rd Nairobi, Westlands, Nairobi",Apartment,1.0,1.0,1.0,732,7000000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116918976,2026-02-23
property24,Westlands,"Mogotio Rd 23, Westlands, Nairobi",Apartment,1.0,1.0,7.0,603,6800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116945731,2026-02-23
property24,Westlands,"Mogotio Rd 23, Westlands, Nairobi",Apartment,1.0,1.0,7.0,603,6800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116945707,2026-02-23
property24,Westlands,"Mogotio Rd 23, Westlands, Nairobi",Apartment,1.0,1.0,7.0,603,6800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116941008,2026-02-23
property24,Syokimau,"Mombasa Road Nairobi, Syokimau, Nairobi",Apartment,2.0,2.0,1.0,1163,8000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-syokimau-116922950,2026-02-23
property24,Westlands,"Westlands, Westlands, Nairobi",Apartment,3.0,4.0,2.0,1722,24610000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116904913,2026-02-23
property24,Westlands,"Westlands, Westlands, Nairobi",Townhouse,4.0,,2.0,2293,31000000,https://www.property24.co.ke/4-bedroom-townhouse-for-sale-in-westlands-116904908,2026-02-23
property24,Westlands,"Westlands, Westlands, Nairobi",Apartment,2.0,2.0,2.0,1012,12600000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116904916,2026-02-23
property24,Westlands,"Westlands, Westlands, Nairobi",Apartment,1.0,1.0,1.0,592,8100000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116904920,2026-02-23
property24,Kileleshwa,"Gatundu Rd Kileleshwa, Kileleshwa, Nairobi",Apartment,2.0,2.0,1.0,1281,12000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kileleshwa-116940587,2026-02-23
property24,Westlands,"Westlands Highridge, Westlands, Nairobi",Townhouse,4.0,5.0,3.0,1044,85000000,https://www.property24.co.ke/4-bedroom-townhouse-for-sale-in-westlands-116904319,2026-02-23
property24,Westlands,"Westlands Highridge, Westlands, Nairobi",Apartment,2.0,3.0,2.0,97,14000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116904268,2026-02-23
property24,Westlands,"Westlands, Westlands, Nairobi",Apartment,1.0,1.0,1.0,560,6440000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116902299,2026-02-23
property24,Syokimau,"Syokimau Nairobi, Syokimau, Nairobi",Apartment,3.0,4.0,2.0,549,11500000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-syokimau-116904284,2026-02-23
property24,Kilimani,"Kilimani Nairobi, Kilimani, Nairobi",Apartment,1.0,1.0,1.0,301,10500000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-kilimani-116904233,2026-02-23
property24,Westlands,"Westlands, Westlands, Nairobi",Apartment,1.0,1.0,1.0,441,5880000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116903249,2026-02-23
property24,Kileleshwa,"31 Othaya Rd, Kileleshwa, Nairobi",Apartment,4.0,5.0,2.0,2906,24500000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-kileleshwa-116929044,2026-02-23
property24,Westlands,"Westlands Highridge, Westlands, Nairobi",Apartment,1.0,1.0,7.0,603,6800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116940822,2026-02-23
property24,Westlands,"Mogotio Rd 23, Westlands, Nairobi",Apartment,1.0,1.0,7.0,603,6800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116940820,2026-02-23
property24,Westlands,"Mogotio Rd 23, Westlands, Nairobi",Apartment,1.0,1.0,7.0,603,6800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116940814,2026-02-23
property24,Westlands,"Mogotio Rd 23, Westlands, Nairobi",Apartment,1.0,1.0,7.0,603,6800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116940806,2026-02-23
property24,Westlands,"Mogotio Rd 23, Westlands, Nairobi",Apartment,1.0,1.0,7.0,603,6800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116940803,2026-02-23
property24,Westlands,"Mogotio Rd 23, Westlands, Nairobi",Apartment,1.0,1.0,7.0,603,6800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116940795,2026-02-23
property24,Westlands,"Mogotio Rd Nairobi, Westlands, Nairobi",Apartment,1.0,1.0,1.0,441,5800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116926882,2026-02-23
property24,Westlands,"Westlands, Westlands, Nairobi",Apartment,1.0,1.0,1.0,441,5880000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-101735696,2026-02-23
property24,Westlands,"Mogotio Rd Nairobi, Westlands, Nairobi",Apartment,1.0,1.0,1.0,753,8800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116926851,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1410,15500000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116931228,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1410,15500000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116931216,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,1.0,1.0,1.0,753,9200000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116898791,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,1.0,1.0,1.0,721,9000000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116898781,2026-02-23
property24,Kilimani,"Wood Ave Kilimani, Kilimani, Nairobi",Apartment,2.0,2.0,1.0,1163,11200000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kilimani-116950925,2026-02-23
property24,Kilimani,"George Padmore Road Kilimani, Kilimani, Nairobi",Apartment,1.0,1.0,1.0,840,8550000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-kilimani-116951989,2026-02-23
property24,Westlands,"Westlands Highridge, Westlands, Nairobi",Apartment,3.0,4.0,7.0,1722,24400000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-101753149,2026-02-23
property24,Runda,"Runda Kitisuru, Runda, Nairobi",House,4.0,6.0,4.0,3767,53000000,https://www.property24.co.ke/4-bedroom-house-for-sale-in-runda-116930233,2026-02-23
property24,Runda,"Runda Kitisuru, Runda, Nairobi",House,4.0,5.0,4.0,3767,53000000,https://www.property24.co.ke/4-bedroom-house-for-sale-in-runda-116929844,2026-02-23
property24,Kiambu Road,"Njathaini Rd KE, Kiambu Road, Nairobi",House,4.0,5.0,5.0,3229,35000000,https://www.property24.co.ke/4-bedroom-house-for-sale-in-kiambu-road-116926772,2026-02-23
property24,Runda,"Kiambu Rd Kiambu, Runda, Nairobi",House,4.0,5.0,5.0,3229,35000000,https://www.property24.co.ke/4-bedroom-house-for-sale-in-runda-116926721,2026-02-23
property24,Runda,"Runda Kitisuru, Runda, Nairobi",House,4.0,5.0,5.0,3229,35000000,https://www.property24.co.ke/4-bedroom-house-for-sale-in-runda-116926705,2026-02-23
property24,Runda,"Kiambu Rd Kiambu, Runda, Nairobi",House,4.0,5.0,5.0,3229,35000000,https://www.property24.co.ke/4-bedroom-house-for-sale-in-runda-116926583,2026-02-23
property24,Runda,"Njathaini Rd KE, Runda, Nairobi",House,4.0,5.0,5.0,3229,35000000,https://www.property24.co.ke/4-bedroom-house-for-sale-in-runda-116926554,2026-02-23
property24,Spring Valley,"Spring Valley Nairobi, Spring Valley, Nairobi",Apartment,3.0,4.0,2.0,43,23100000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-spring-valley-116904200,2026-02-23
property24,Kileleshwa,"Othaya Rd Nairobi, Kileleshwa, Nairobi",Apartment,4.0,5.0,2.0,2906,25800000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-kileleshwa-116940608,2026-02-23
property24,Westlands,"PQQJ+M66 Muthangari Dr, Westlands, Nairobi",Apartment,3.0,3.0,7.0,1722,24400000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116930324,2026-02-23
property24,Westlands,"Muthangari Dr Nairobi, Westlands, Nairobi",Apartment,3.0,4.0,7.0,1722,24400000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116930656,2026-02-23
property24,Westlands,"Muthangari Dr, Westlands, Nairobi",Apartment,3.0,4.0,7.0,1722,24400000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116930632,2026-02-23
property24,Westlands,"Westlands Highridge, Westlands, Nairobi",Apartment,3.0,4.0,7.0,1722,24400000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116930620,2026-02-23
property24,Westlands,"PQQJ+M66 Muthangari Dr, Westlands, Nairobi",Apartment,3.0,4.0,7.0,1722,24400000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116930616,2026-02-23
property24,Westlands,"PQQJ+M66 Muthangari Dr, Westlands, Nairobi",Apartment,3.0,4.0,7.0,1722,24400000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116930414,2026-02-23
property24,Westlands,"PQQJ+M66 Muthangari Dr, Westlands, Nairobi",Apartment,3.0,4.0,7.0,1722,24400000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116930376,2026-02-23
property24,Westlands,"PQQJ+M66 Muthangari Dr, Westlands, Nairobi",Apartment,3.0,4.0,7.0,1722,24400000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116930343,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,2.0,2.0,1.0,1227,13000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-101747247,2026-02-23
property24,Westlands,"PQQJ+M66 Muthangari Dr, Westlands, Nairobi",Apartment,3.0,4.0,7.0,1722,24400000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116930335,2026-02-23
property24,Westlands,"PQQJ+M66 Muthangari Dr, Westlands, Nairobi",Apartment,3.0,4.0,7.0,1722,24400000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116930332,2026-02-23
property24,Westlands,"PQQJ+M66 Muthangari Dr, Westlands, Nairobi",Apartment,3.0,4.0,7.0,1722,24400000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116930301,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,2.0,1.0,1292,12700000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116945558,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,2.0,2.0,1.0,1227,13000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116918953,2026-02-23
property24,Kilimani,"Wood Ave Kilimani, Kilimani, Nairobi",Apartment,3.0,3.0,2.0,1442,14400000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-kilimani-116950957,2026-02-23
property24,Syokimau,"Syokimau Nairobi, Syokimau, Nairobi",Apartment,1.0,1.0,1.0,592,4800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-syokimau-116952422,2026-02-23
property24,Syokimau,"Syokimau Nairobi, Syokimau, Nairobi",Apartment,2.0,2.0,1.0,1173,7500000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-syokimau-116952248,2026-02-23
property24,Syokimau,"Syokimau Nairobi, Syokimau, Nairobi",Apartment,2.0,2.0,1.0,1173,7500000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-syokimau-116952236,2026-02-23
property24,Kileleshwa,"Gatundu Rd Kileleshwa, Kileleshwa, Nairobi",Apartment,2.0,3.0,1.0,1184,9000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kileleshwa-116898117,2026-02-23
property24,Kileleshwa,"Othaya Rd Nairobi, Kileleshwa, Nairobi",Apartment,4.0,5.0,2.0,2906,25800000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-kileleshwa-116940615,2026-02-23
property24,Kilimani,"Riara Rd, Kilimani, Nairobi",Apartment,2.0,2.0,7.0,1184,10700000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kilimani-116948819,2026-02-23
property24,Kilimani,"Riara Rd, Kilimani, Nairobi",Apartment,2.0,2.0,7.0,1184,10700000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kilimani-116948805,2026-02-23
property24,Kilimani,"Riara Rd, Kilimani, Nairobi",Apartment,2.0,2.0,7.0,1184,10700000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kilimani-116948794,2026-02-23
property24,Kilimani,"Riara Rd, Kilimani, Nairobi",Apartment,2.0,2.0,7.0,1184,10700000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kilimani-116948737,2026-02-23
