source,location,address,property_type,bedrooms,bathrooms,parking,size_sqft,price_kes,listing_url,listing_date
property24,Lavington,"Isaac Gathanju Road Maziwa, Lavington, Nairobi",House,5.0,,3.0,4306,69000000,https://www.property24.co.ke/5-bedroom-house-for-sale-in-lavington-116897388,2026-02-23
property24,Lavington,"Isaac Gathanju Road Maziwa, Lavington, Nairobi",Townhouse,5.0,,3.0,4306,69000000,https://www.property24.co.ke/5-bedroom-townhouse-for-sale-in-lavington-116897364,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,1.0,1.0,1.0,753,9200000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116898794,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,1.0,1.0,1.0,721,9000000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116898786,2026-02-23
property24,Kileleshwa,"Gatundu Rd Kileleshwa, Kileleshwa, Nairobi",Apartment,3.0,3.0,2.0,1464,12500000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-kileleshwa-116898123,2026-02-23
property24,Lavington,"Chalbi Dr Maziwa, Lavington, Nairobi",Townhouse,5.0,,3.0,4844,70000000,https://www.property24.co.ke/5-bedroom-townhouse-for-sale-in-lavington-116897439,2026-02-23
property24,Kileleshwa,"Othaya Rd Nairobi, Kileleshwa, Nairobi",Apartment,5.0,6.0,2.0,3950,41000000,https://www.property24.co.ke/5-bedroom-apartment-flat-for-sale-in-kileleshwa-116941166,2026-02-23
property24,Kileleshwa,"Gatundu Rd Kileleshwa, Kileleshwa, Nairobi",Apartment,2.0,3.0,1.0,1184,9000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kileleshwa-116898121,2026-02-23
property24,Kileleshwa,"Othaya Rd Kileleshwa, Kileleshwa, Nairobi",Apartment,4.0,4.0,2.0,2454,26000000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-kileleshwa-116948852,2026-02-23
property24,Kilimani,"Wood Ave Kilimani, Kilimani, Nairobi",Apartment,2.0,2.0,1.0,1163,11200000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kilimani-116950916,2026-02-23
property24,Syokimau,"Syokimau Nairobi, Syokimau, Nairobi",Apartment,3.0,3.0,1.0,1561,9700000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-syokimau-116952312,2026-02-23
property24,Syokimau,"Syokimau Nairobi, Syokimau, Nairobi",Apartment,3.0,3.0,1.0,1561,9700000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-syokimau-116952274,2026-02-23
property24,Lavington,"Apple Cross Rd Nairobi, Lavington, Nairobi",Townhouse,5.0,,5.0,9688,220000000,https://www.property24.co.ke/5-bedroom-townhouse-for-sale-in-lavington-116897346,2026-02-23
property24,Lavington,"Apple Cross Rd Nairobi, Lavington, Nairobi",House,5.0,,5.0,9688,220000000,https://www.property24.co.ke/5-bedroom-house-for-sale-in-lavington-116897326,2026-02-23
property24,Kileleshwa,"Gatundu Rd Kileleshwa, Kileleshwa, Nairobi",Apartment,3.0,3.0,2.0,1464,12500000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-kileleshwa-116898126,2026-02-23
property24,Kilimani,"George Padmore Road Kilimani, Kilimani, Nairobi",Apartment,2.0,2.0,1.0,1012,10300000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kilimani-116952000,2026-02-23
property24,Kiambu Road,"Njathaini Rd KE, Kiambu Road, Nairobi",House,4.0,5.0,5.0,3229,35000000,https://www.property24.co.ke/4-bedroom-house-for-sale-in-kiambu-road-116926786,2026-02-23
property24,Lavington,"Chalbi Dr Maziwa, Lavington, Nairobi",Townhouse,5.0,,3.0,4844,70000000,https://www.property24.co.ke/5-bedroom-townhouse-for-sale-in-lavington-101758593,2026-02-23
property24,Kiambu Road,"Njathaini Rd KE, Kiambu Road, Nairobi",House,4.0,5.0,5.0,3229,35000000,https://www.property24.co.ke/4-bedroom-house-for-sale-in-kiambu-road-116926746,2026-02-23
property24,Kilimani,"Kirichwa Rd Kilimani, Kilimani, Nairobi",Apartment,2.0,2.0,1.0,1259,14700000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kilimani-116909627,2026-02-23
property24,Kileleshwa,"Othaya Rd Nairobi, Kileleshwa, Nairobi",Apartment,5.0,6.0,2.0,3950,41000000,https://www.property24.co.ke/5-bedroom-apartment-flat-for-sale-in-kileleshwa-116941182,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1561,16450000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116900065,2026-02-23
property24,Westlands,"Mogotio Rd 23, Westlands, Nairobi",Apartment,1.0,1.0,6.0,603,6800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116930289,2026-02-23
property24,Westlands,"Mogotio Rd 23, Westlands, Nairobi",Apartment,1.0,1.0,6.0,603,6800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116930259,2026-02-23
property24,Westlands,"Mogotio Rd 23, Westlands, Nairobi",Apartment,1.0,1.0,6.0,603,6800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116930257,2026-02-23
property24,Westlands,"Mogotio Rd 23, Westlands, Nairobi",Apartment,1.0,1.0,6.0,603,6800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116930250,2026-02-23
property24,Westlands,"Mogotio Rd 23, Westlands, Nairobi",Apartment,1.0,1.0,6.0,603,6800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116930245,2026-02-23
property24,Westlands,"Mogotio Rd 23, Westlands, Nairobi",Apartment,1.0,1.0,6.0,603,6800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116930240,2026-02-23
property24,Westlands,"Mogotio Rd 23, Westlands, Nairobi",Apartment,1.0,1.0,7.0,603,6800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116945760,2026-02-23
property24,Westlands,"Mogotio Rd 23, Westlands, Nairobi",Apartment,1.0,1.0,7.0,603,6800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116945752,2026-02-23
property24,Kilimani,"Kirichwa Rd Kilimani, Kilimani, Nairobi",Apartment,2.0,2.0,1.0,1259,14700000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kilimani-116909645,2026-02-23
property24,Kilimani,"Wood Ave Kilimani, Kilimani, Nairobi",Apartment,3.0,3.0,2.0,1442,14400000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-kilimani-116950943,2026-02-23
property24,Westlands,"Westlands Highridge, Westlands, Nairobi",Apartment,4.0,5.0,3.0,3789,32900000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-westlands-116896021,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,3.0,4.0,2.0,2131,22550000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116900395,2026-02-23
property24,Riverside,"Riverside Dr Nairobi, Riverside, Nairobi",Apartment,2.0,2.0,2.0,527,28000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-riverside-116909713,2026-02-23
property24,Syokimau,"Syokimau Nairobi, Syokimau, Nairobi",Apartment,1.0,1.0,1.0,592,4800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-syokimau-116952405,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,2.0,1.0,1238,11700000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116945549,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1561,16450000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116900365,2026-02-23
property24,Lavington,"PQG6+5JP Chalbi Dr, Lavington, Nairobi",Townhouse,5.0,,4.0,6781,125000000,https://www.property24.co.ke/5-bedroom-townhouse-for-sale-in-lavington-116897427,2026-02-23
property24,Westlands,"Mogotio Rd 23, Westlands, Nairobi",Apartment,1.0,1.0,6.0,603,6800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-101747402,2026-02-23
property24,Westlands,"Jalaram Rd Spring Valley, Westlands, Nairobi",Apartment,4.0,,5.0,2174,27000000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-westlands-116902762,2026-02-23
property24,Westlands,"Jalaram Rd Spring Valley, Westlands, Nairobi",Apartment,3.0,,2.0,1636,19500000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116902761,2026-02-23
property24,Kilimani,"George Padmore Road Kilimani, Kilimani, Nairobi",Apartment,2.0,2.0,1.0,1076,11000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kilimani-116952020,2026-02-23
property24,Kilimani,"George Padmore Road Kilimani, Kilimani, Nairobi",Apartment,2.0,2.0,1.0,1033,10550000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kilimani-116952011,2026-02-23
property24,Kilimani,"Riara Rd Maziwa, Kilimani, Nairobi",Apartment,3.0,,2.0,1722,17800000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-kilimani-116930346,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1453,15150000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116898928,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1399,14450000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116898914,2026-02-23
property24,Kilimani,"George Padmore Road Kilimani, Kilimani, Nairobi",Apartment,3.0,3.0,2.0,1453,14800000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-kilimani-116952027,2026-02-23
property24,Kilimani,"Riara Rd Maziwa, Kilimani, Nairobi",Apartment,2.0,,1.0,1292,14800000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kilimani-116887551,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,3.0,4.0,2.0,2131,22550000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-101731252,2026-02-23
property24,Kilimani,"Riara Rd Maziwa, Kilimani, Nairobi",Apartment,3.0,,2.0,1722,17800000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-kilimani-116887506,2026-02-23
property24,Kilimani,"Riara Rd Maziwa, Kilimani, Nairobi",Apartment,2.0,2.0,1.0,1130,9700000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kilimani-116887705,2026-02-23
property24,Kilimani,"Riara Rd Maziwa, Kilimani, Nairobi",Apartment,2.0,2.0,1.0,1184,11800000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kilimani-116887667,2026-02-23
property24,Kilimani,"Riara Rd Maziwa, Kilimani, Nairobi",Apartment,2.0,2.0,1.0,1216,12800000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kilimani-116887642,2026-02-23
property24,Muthangari,"Muthangari Dr Nairobi, Muthangari, Nairobi",Apartment,3.0,4.0,2.0,1733,27790000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-muthangari-116889009,2026-02-23
property24,Kilimani,"Riara Rd Maziwa, Kilimani, Nairobi",Apartment,3.0,3.0,1.0,1399,15800000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-kilimani-116887534,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,3.0,4.0,2.0,2131,22550000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116900417,2026-02-23
property24,Westlands,"Westlands Highridge, Westlands, Nairobi",Apartment,2.0,2.0,2.0,1087,13000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116893921,2026-02-23
property24,Westlands,"Westlands, Westlands, Nairobi",Apartment,2.0,2.0,2.0,969,14000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116886694,2026-02-23
property24,Westlands,"Westlands, Westlands, Nairobi",Apartment,1.0,1.0,1.0,624,8700000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116886691,2026-02-23
property24,Westlands,"Westlands, Westlands, Nairobi",Apartment,1.0,1.0,1.0,624,8700000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116886689,2026-02-23
property24,Westlands,"Westlands, Westlands, Nairobi",Apartment,3.0,3.0,3.0,1507,19000000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116886680,2026-02-23
property24,Westlands,"Westlands, Westlands, Nairobi",Apartment,1.0,1.0,1.0,560,6440000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116886676,2026-02-23
property24,Westlands,"Westlands, Westlands, Nairobi",Apartment,2.0,2.0,2.0,1119,12844000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116886672,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1399,14450000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116898916,2026-02-23
property24,Kitisuru,"Kitisuru Nairobi, Kitisuru, Nairobi",Townhouse,4.0,5.0,3.0,32,60000000,https://www.property24.co.ke/4-bedroom-townhouse-for-sale-in-kitisuru-116888888,2026-02-23
property24,Loresho,"Loresho Nairobi, Loresho, Nairobi",Apartment,4.0,5.0,3.0,43099,75000000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-loresho-116889195,2026-02-23
property24,Westlands,"Westlands, Westlands, Nairobi",Apartment,1.0,1.0,1.0,441,5300000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116886687,2026-02-23
property24,Westlands,"Mogotio Rd, Westlands, Nairobi",Apartment,3.0,4.0,7.0,1991,23000000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116930699,2026-02-23
property24,Westlands,"Mogotio Rd, westlands, Westlands, Nairobi",Apartment,3.0,4.0,7.0,1991,23000000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116930692,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1152,12300000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116898700,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1152,12300000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116898697,2026-02-23
property24,Kilimani,"Kirichwa Rd Kilimani, Kilimani, Nairobi",Apartment,2.0,2.0,1.0,1313,15600000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kilimani-116909664,2026-02-23
property24,Kileleshwa,"Gatundu Rd Kileleshwa, Kileleshwa, Nairobi",Apartment,1.0,1.0,1.0,710,7000000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-kileleshwa-101757417,2026-02-23
property24,Westlands,"School Ln Spring Valley, Westlands, Nairobi",Apartment,1.0,1.0,1.0,409,7749000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116891450,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1453,15150000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116899100,2026-02-23
property24,Kitisuru,"Kitisuru Nairobi, Kitisuru, Nairobi",House,5.0,4.0,6.0,54,85000000,https://www.property24.co.ke/5-bedroom-house-for-sale-in-kitisuru-116888941,2026-02-23
property24,Kilimani,"Kilimani Estate Kilimani, Kilimani, Nairobi",Apartment,,1.0,1.0,484,5500000,https://www.property24.co.ke/apartment-flat-for-sale-in-kilimani-116891418,2026-02-23
property24,Kilimani,"Riara Rd Maziwa, Kilimani, Nairobi",Apartment,4.0,,2.0,2476,26500000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-kilimani-116887486,2026-02-23
property24,Kilimani,"Riara Rd Maziwa, Kilimani, Nairobi",Apartment,5.0,,2.0,2691,28200000,https://www.property24.co.ke/5-bedroom-apartment-flat-for-sale-in-kilimani-116887471,2026-02-23
property24,Syokimau,"Syokimau Nairobi, Syokimau, Nairobi",Apartment,4.0,4.0,1.0,1851,13900000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-syokimau-116952170,2026-02-23
property24,Syokimau,"Syokimau Nairobi, Syokimau, Nairobi",Apartment,4.0,4.0,1.0,1851,13900000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-syokimau-116952152,2026-02-23
property24,Lavington,"PQG6+5JP Chalbi Dr, Lavington, Nairobi",House,5.0,,4.0,6781,125000000,https://www.property24.co.ke/5-bedroom-house-for-sale-in-lavington-116897287,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,3.0,1.0,1184,13000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116898748,2026-02-23
property24,Karen,"MPP8+J9X Karen, Karen, Nairobi",Townhouse,4.0,4.0,,3229,90000000,https://www.property24.co.ke/4-bedroom-townhouse-for-sale-in-karen-116933595,2026-02-23
property24,Kileleshwa,"Gatundu Rd Kileleshwa, Kileleshwa, Nairobi",Apartment,1.0,1.0,1.0,710,7000000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-kileleshwa-116897928,2026-02-23
property24,Kileleshwa,"Gatundu Rd Kileleshwa, Kileleshwa, Nairobi",Apartment,1.0,1.0,1.0,700,6900000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-kileleshwa-116897914,2026-02-23
property24,Kileleshwa,"Kileleshwa Nairobi, Kileleshwa, Nairobi",Apartment,2.0,2.0,1.0,1195,10400000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kileleshwa-116883724,2026-02-23
property24,Kilimani,"Kilimani Nairobi, Kilimani, Nairobi",Apartment,4.0,4.0,2.0,129,25000000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-kilimani-101756462,2026-02-23
property24,Kileleshwa,"Kileleshwa Nairobi, Kileleshwa, Nairobi",Apartment,2.0,2.0,1.0,1281,11200000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kileleshwa-116883701,2026-02-23
property24,Kileleshwa,"Kileleshwa Nairobi, Kileleshwa, Nairobi",Apartment,2.0,2.0,1.0,1378,12500000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kileleshwa-116883687,2026-02-23
property24,Kileleshwa,"Kileleshwa Nairobi, Kileleshwa, Nairobi",Apartment,2.0,2.0,1.0,1453,12700000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kileleshwa-116883665,2026-02-23
property24,Kileleshwa,"Kileleshwa Nairobi, Kileleshwa, Nairobi",Apartment,2.0,2.0,1.0,1464,12800000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kileleshwa-116883663,2026-02-23
property24,Westlands,"Matundu Lane Spring Valley, Westlands, Nairobi",Apartment,2.0,2.0,1.0,969,14000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116882902,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,1.0,1.0,1.0,753,9200000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116882188,2026-02-23
property24,Westlands,"Rhapta Terraces Rhapta Road, Westlands, Nairobi",Apartment,1.0,1.0,1.0,721,9000000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116882122,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,2.0,2.0,1.0,883,12000000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116891488,2026-02-23
property24,Spring Valley,"Spring Valley Nairobi, Spring Valley, Nairobi",Townhouse,5.0,6.0,3.0,904,65000000,https://www.property24.co.ke/5-bedroom-townhouse-for-sale-in-spring-valley-116889051,2026-02-23
property24,Lavington,"Lavington Kileleshwa, Lavington, Nairobi",Apartment,3.0,4.0,2.0,8407,30000000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-lavington-116881274,2026-02-23
property24,Kilimani,"Kirichwa Rd Kilimani, Kilimani, Nairobi",Apartment,2.0,2.0,1.0,1313,15600000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-kilimani-116909674,2026-02-23
property24,Kilimani,"Kilimani Nairobi, Kilimani, Nairobi",Apartment,4.0,4.0,2.0,129,25000000,https://www.property24.co.ke/4-bedroom-apartment-flat-for-sale-in-kilimani-116881271,2026-02-23
property24,Westlands,"Rhapta Road Nairobi, Westlands, Nairobi",Apartment,3.0,,2.0,1528,17500000,https://www.property24.co.ke/3-bedroom-apartment-flat-for-sale-in-westlands-116891483,2026-02-23
property24,Kilimani,"Kilimani Estate Kilimani, Kilimani, Nairobi",Apartment,,1.0,1.0,484,5500000,https://www.property24.co.ke/apartment-flat-for-sale-in-kilimani-116891430,2026-02-23
property24,Westlands,"Mogotio Rd Nairobi, Westlands, Nairobi",Apartment,2.0,2.0,1.0,1130,14100000,https://www.property24.co.ke/2-bedroom-apartment-flat-for-sale-in-westlands-116882801,2026-02-23
property24,Westlands,"Mogotio Rd 23, Westlands, Nairobi",Apartment,1.0,1.0,6.0,603,6800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116930282,2026-02-23
property24,Westlands,"Mogotio Rd 23, Westlands, Nairobi",Apartment,1.0,1.0,6.0,603,6800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116930272,2026-02-23
property24,Westlands,"Mogotio Rd 23, Westlands, Nairobi",Apartment,1.0,1.0,7.0,603,6800000,https://www.property24.co.ke/1-bedroom-apartment-flat-for-sale-in-westlands-116930270,2026-02-23
